subject,session_idx,date,stage,model,WBIC,n_trials,alpha,forget,lambda,Wmf,Winf,P,p_r
WT1,0,2019-12-20 16:00:06,4.6,hyb_inf,24.058783649563985,97,0.29563463885115854,0.47386950194978367,0.40650928888491117,2.6640806379464177,5.08439815415946,0.6205493505196799,0.6608668524042534
WT1,1,2019-12-21 09:33:10,4.6,hyb_inf,33.468855843617504,157,0.29376820595069364,0.4347598181263425,0.442577670091708,2.7654573219151866,4.094075752070979,0.5815967499399297,0.5314215273034443
WT1,2,2019-12-23 09:30:55,4.6,hyb_inf,44.077918768688974,215,0.3307794889368732,0.43997484599796005,0.4536597321459061,2.2285860466531506,4.145920892391221,0.4339992436920522,0.59373964375117
WT1,3,2019-12-24 09:39:26,4.6,hyb_inf,40.53235009655568,207,0.30639489341901505,0.4281441272233699,0.44497008705385527,2.6547752773079725,4.009880197479911,0.5938256479298004,0.5471351982826762
WT1,4,2019-12-25 09:38:22,4.6,hyb_inf,45.71461672537129,247,0.32700120898697266,0.3631163129401428,0.47445349178207813,2.6806016800676016,3.9392550565092903,0.5605647240176956,0.5044183517765579
WT2,0,2019-12-18 17:03:09,4.6,hyb_inf,24.468237490011106,96,0.32286477465868935,0.40394779284001986,0.4444352173070673,2.4727570284466345,4.640401011760831,0.5622174976001086,0.623977179872415
WT2,1,2019-12-19 10:20:58,4.6,hyb_inf,18.429434324287854,64,0.3536694202647127,0.45254541372253676,0.4413878278970138,2.649571042854844,4.277943055449699,0.7055722022096017,0.5768035277606108
WT2,2,2019-12-19 17:05:45,4.6,hyb_inf,27.130326186447206,115,0.30217416454721496,0.4331752559202825,0.4216884852806232,2.7094503823831277,4.810934753521279,0.6003698259743444,0.6497101326822967
WT2,3,2019-12-20 10:14:50,4.6,hyb_inf,25.10651050236121,104,0.34725130019855527,0.43739186951156184,0.47574200500907426,2.6812805034276073,4.350173730800316,0.6537649433946828,0.579834159849118
WT2,4,2019-12-20 17:00:08,4.6,hyb_inf,23.455702698410793,104,0.29681116586163786,0.4478001351836251,0.41647468451190306,3.075626903350971,4.364651580658435,0.9225733516205942,0.5963266568370517
WT2,5,2019-12-21 11:14:23,4.6,hyb_inf,38.25733913797481,189,0.3258318306528648,0.4812072185412234,0.4477417029871054,2.332872032905467,5.2589557015667685,0.5600974296996655,0.6668162061429821
WT2,6,2019-12-23 11:36:56,4.6,hyb_inf,52.80051172758659,271,0.28484316044016234,0.37918960190477813,0.47319536351585434,2.2310642109074554,4.065530549807687,0.33257378510184366,0.5784667584811752
WT2,7,2019-12-24 11:23:40,4.6,hyb_inf,55.857112642688975,297,0.2867125682699344,0.46079441663466514,0.44750337142953944,2.376757885284775,4.063456169618483,0.4598968596071247,0.6263988108491613
WT2,8,2019-12-25 11:35:03,4.6,hyb_inf,40.037742233700484,203,0.3404525785560087,0.46006420710546986,0.4436821538976259,2.396018519982368,4.089494262230802,0.7211929349985118,0.5530967861983862
WT2,9,2019-12-26 11:23:18,4.6,hyb_inf,53.98016368561735,284,0.3052873003611211,0.43917328870395744,0.42555472430218094,2.1696089763167765,4.881570978118892,0.3924886805096142,0.6830117178217242
WT2,10,2019-12-27 11:07:56,4.6,hyb_inf,66.45220282674009,368,0.3221162176132042,0.4106646169703275,0.44323200457580025,2.0906419307583626,3.739883248892344,0.39236068955384423,0.5005194117670753
WT3,0,2019-12-19 11:09:28,4.6,hyb_inf,17.35911036669511,73,0.33220443656993126,0.4736748491148317,0.40407936643626413,3.357796769939563,5.21524048759421,0.9922161944029221,0.6719876340654203
WT3,1,2019-12-19 18:00:01,4.6,hyb_inf,18.26472756010291,66,0.3679271905406171,0.40675114442104954,0.48675356110975937,2.7473321592886624,4.67659342923214,0.6380574991961036,0.5884786219914354
WT3,2,2019-12-20 11:16:09,4.6,hyb_inf,25.39072527658089,107,0.3017032587015956,0.4170456884230742,0.4107193540617002,2.9004585864639973,4.642681959976749,0.6690235339064904,0.6336839555878909
WT3,3,2019-12-20 18:00:01,4.6,hyb_inf,31.95003881697903,159,0.28055683747367266,0.43014134521836345,0.4164661959039981,3.3095219996560052,4.4488317824770665,0.7734148963680307,0.6154403932990645
WT3,4,2019-12-21 13:01:59,4.6,hyb_inf,30.78388097139404,146,0.3020039231261986,0.43558722574982467,0.44471703635856985,3.152130088105517,4.339357755531911,0.6789259758593478,0.5924327263186392
WT3,5,2019-12-23 13:21:20,4.6,hyb_inf,23.05990450094353,99,0.40472087643953264,0.4394907060408592,0.4742435133000289,2.4791410273717456,4.550484265936884,0.93153825525651,0.5967719074728803
WT3,6,2019-12-24 13:07:02,4.6,hyb_inf,33.52184085485725,154,0.32040689081489543,0.46467577524941717,0.44357062555056276,2.4455946643577504,4.291055397044982,0.6549835859658804,0.5809211189554822
WT3,7,2019-12-25 13:14:17,4.6,hyb_inf,50.66426381490793,256,0.307695992815461,0.4029894423398302,0.4708620419045281,2.0999264763566425,3.9730399270553565,0.3878273309878868,0.524931146986971
WT3,8,2019-12-26 13:18:41,4.6,hyb_inf,37.56430767113243,182,0.3772894309048357,0.407435234589035,0.49706216448552765,2.3646275613909093,4.058250279980613,0.5704785955140321,0.5377664921038191
WT3,9,2019-12-27 13:18:05,4.6,hyb_inf,53.380593136644094,279,0.2958898561396825,0.4642396605468372,0.4288449652922988,2.1107976688034142,3.9178923359770432,0.5585617355712537,0.5274968736886512
WT3,10,2019-12-28 13:12:36,4.6,hyb_inf,54.17918023352313,309,0.34597192178848407,0.4465725449883238,0.47876252198684793,2.5525339170235792,3.9494546359146145,0.6902069386752341,0.537748476574281
WT4,0,2020-03-14 16:00:01,4.6,hyb_inf,27.532755763815334,123,0.336161803471134,0.4551797855702115,0.4341939151641599,2.7816356252885224,4.429623154115959,0.6904776208982627,0.5811942813629203
WT4,1,2020-03-16 09:31:49,4.6,hyb_inf,30.975761523026307,131,0.3260704796539616,0.4710155026107894,0.4482006089863731,2.206247712395522,4.236485910682491,0.5166503711746625,0.5972605100123113
WT4,2,2020-03-17 09:32:52,4.6,hyb_inf,34.067703272859454,184,0.23058410545392138,0.3404365291290922,0.3991305726110096,3.988978160241192,4.2726393796431745,0.6240487857452726,0.6021993662269758
WT4,3,2020-03-18 09:06:51,4.6,hyb_inf,31.987304460296222,179,0.27926816478488625,0.42859761839133403,0.3210483029718002,4.006687497559794,4.893021853495493,0.84865863557397,0.6694011620816704
WT4,4,2020-03-19 09:01:39,4.6,hyb_inf,51.3861110085681,281,0.2656300495626442,0.4106433515026252,0.44567373639967617,2.873648297090983,3.961159530033021,0.5955134705136017,0.5392139369092831
WT4,5,2020-03-20 09:29:03,4.6,hyb_inf,57.234962870902834,321,0.29038078818619856,0.387320419374737,0.4568348265713543,2.5892987840265387,3.9829145012025546,0.623739794895914,0.5858386750236877
WT5,0,2020-03-14 17:00:26,4.6,hyb_inf,29.590026487505913,121,0.29254967829505496,0.43063606369536334,0.44601059194268294,2.344931612774612,4.329515888503645,0.43679182946676,0.5850794775896463
WT5,1,2020-03-16 11:08:06,4.6,hyb_inf,19.136888211778494,146,0.22448985032405383,0.33273533624532287,0.28557133981460053,6.52202560024081,4.979690653780146,1.0497729737722794,0.6530087340801204
WT5,2,2020-03-17 11:10:20,4.6,hyb_inf,35.50847807982835,179,0.31593487320956526,0.4497341665150028,0.43375233547897435,2.884642164006943,5.088956063340664,0.6005524108435929,0.6745527758119507
WT5,3,2020-03-18 11:05:06,4.6,hyb_inf,13.920031817719307,70,0.36209813583992373,0.4606681858244533,0.364737535999842,4.154850180016453,4.6354538372248815,1.502877298766625,0.6127890366076327
WT5,4,2020-03-19 11:05:09,4.6,hyb_inf,32.831598001980694,178,0.2771627665985018,0.39709844000992534,0.31721049358294057,3.7534326924809815,5.429613804628936,0.724322311733986,0.6759835914893683
WT5,5,2020-03-20 11:21:48,4.6,hyb_inf,42.49740739955978,224,0.2875722124687849,0.41832494501015965,0.4112584390915231,2.8553239897536966,4.291026753741266,0.798731052772779,0.5945496601561346
WT5,6,2020-03-21 11:17:38,4.6,hyb_inf,38.14927226521334,182,0.2808490093867579,0.39903967083869396,0.4453332441703513,2.594502707505064,4.15041520068612,0.4731138461664064,0.5712888754059453
WT5,7,2020-03-23 10:56:03,4.6,hyb_inf,28.75429329054636,146,0.2666239641037166,0.3921544158645976,0.4396634176413501,3.731323799493025,4.873495477205714,0.6238686594923428,0.6440651039683041
WT5,8,2020-03-24 11:17:48,4.6,hyb_inf,54.426243545950534,289,0.34294992781585254,0.3998182241452908,0.46841992826285017,2.248372779426207,3.8136822609732617,0.4295412356722864,0.5070974021283098
WT6,0,2020-03-20 13:00:34,4.6,hyb_inf,42.67305145205294,227,0.2997196205838813,0.4127969168692495,0.41814044546982854,2.9382729641753533,3.919816974894021,0.700810923798792,0.5381123205032514
WT6,1,2020-03-21 12:53:00,4.6,hyb_inf,46.420075062572344,301,0.3028345260040515,0.4064312301264469,0.44122343617075305,3.2415195243182704,4.0740697599621445,1.0547566717201313,0.48632636022424863
