model,stage,n_sessions,n_mice,n_trials_total,WBIC_mean,WBIC_std,wbic_per_trial_mean,wbic_per_trial_std,wbic_per_trial_mice_mean,wbic_per_trial_mice_std,wbic_per_trial_mice_sem,wbic_per_trial_mean_pm_std,wbic_per_trial_mice_mean_pm_std
hyb_inf,4.2,6,6,549,19.66453368326156,6.781702309384868,0.2170237158898012,0.01462674793510557,0.2170237158898012,0.01462674793510557,0.005971344839552684,0.217 ± 0.0146,0.217 ± 0.0146
hyb_inf,4.3,6,6,528,19.128257532417905,2.951300056131002,0.21727192386635855,0.013675776329918917,0.21727192386635855,0.013675776329918917,0.005583112307455563,0.2173 ± 0.0137,0.2173 ± 0.0137
hyb_inf,4.4,6,6,547,19.817901488056183,4.7442971652687715,0.2223084955393292,0.021880941323919288,0.2223084955393292,0.021880941323919288,0.008932856889230146,0.2223 ± 0.0219,0.2223 ± 0.0219
hyb_inf,4.5,7,6,661,35.872011133045845,13.247369288036062,0.3798969379775409,0.03909500833527756,0.38270120536701385,0.03972666200562086,0.016218341849630415,0.3799 ± 0.0391,0.3827 ± 0.0397
hyb_inf,4.6,44,6,8130,96.28712902440007,41.4593585864517,0.52410868208796,0.046985405753503365,0.5169466258064153,0.029103794220964072,0.011881574236720635,0.5241 ± 0.047,0.5169 ± 0.0291
hyb_inf,4.7,35,6,10602,143.8133785168452,32.813685326189436,0.474068774872476,0.042767018396606925,0.4797361930345286,0.029062758069997138,0.01186482129824117,0.4741 ± 0.0428,0.4797 ± 0.0291
hyb_inf,4.8,89,6,34957,161.12391195430263,23.70420449130279,0.4119072223711755,0.047462628192775386,0.4126039389168203,0.033591017792434154,0.01371347558870245,0.4119 ± 0.0475,0.4126 ± 0.0336
hyb_p,4.2,6,6,549,20.075173672873174,6.8048985295124504,0.2223710616764176,0.009934681368479272,0.2223710616764176,0.009934681368479272,0.004055816684984853,0.2224 ± 0.0099,0.2224 ± 0.0099
hyb_p,4.3,6,6,528,17.9478732872558,2.4373082427397375,0.20488315059835685,0.01823880323092192,0.20488315059835685,0.01823880323092192,0.007445960239130658,0.2049 ± 0.0182,0.2049 ± 0.0182
hyb_p,4.4,6,6,547,19.308657282404024,5.623919805741094,0.21339045551645777,0.010898292105847961,0.21339045551645777,0.010898292105847961,0.004449209121188244,0.2134 ± 0.0109,0.2134 ± 0.0109
hyb_p,4.5,7,6,661,36.881033966448214,12.821432178408186,0.3946648732127981,0.01955059484019917,0.3922602457113109,0.018351023922451488,0.007491774144602272,0.3947 ± 0.0196,0.3923 ± 0.0184
hyb_p,4.6,44,6,8130,97.35781867309537,40.21578844192655,0.5330156237509857,0.030534229221837034,0.5253195102404814,0.024909505554641487,0.010169263058982513,0.533 ± 0.0305,0.5253 ± 0.0249
hyb_p,4.7,35,6,10602,143.52695363585647,32.390794714922855,0.47349897678977576,0.04224805683967207,0.4784130969119175,0.02834581064168481,0.011572128736280198,0.4735 ± 0.0422,0.4784 ± 0.0283
hyb_p,4.8,89,6,34957,160.09675726561608,23.835104854052112,0.4091968523853202,0.04732911889371126,0.4097411187899596,0.033576473450524606,0.013707537885981955,0.4092 ± 0.0473,0.4097 ± 0.0336
ls,4.2,6,6,549,15.898614541644065,6.346544236671884,0.17332808775442363,0.007377725937516338,0.17332808775442363,0.007377725937516338,0.0030119440015019443,0.1733 ± 0.0074,0.1733 ± 0.0074
ls,4.3,6,6,528,15.318414179634999,2.1639281237298063,0.17408008929797636,0.0029477640103140576,0.17408008929797636,0.0029477640103140576,0.0012034196179016147,0.1741 ± 0.0029,0.1741 ± 0.0029
ls,4.4,6,6,547,16.036746080443177,5.151575612363358,0.17608441706588293,0.004683374740373267,0.17608441706588293,0.004683374740373267,0.001911979731359027,0.1761 ± 0.0047,0.1761 ± 0.0047
ls,4.5,7,6,661,32.67796540770665,12.362340009762473,0.3437464100384777,0.010300715143703306,0.3449315403866655,0.004574737291646432,0.0018676286786359414,0.3437 ± 0.0103,0.3449 ± 0.0046
ls,4.6,44,6,8130,96.03328013219007,41.670584443816814,0.5193692642707926,0.008160638915969343,0.5192627940883493,0.0035216642050635363,0.0014377133913049654,0.5194 ± 0.0082,0.5193 ± 0.0035
ls,4.7,35,6,10602,155.05346208675064,31.249953850229247,0.5125844053138133,0.013604370862177003,0.5131041242135284,0.004623528486505334,0.001887547600526776,0.5126 ± 0.0136,0.5131 ± 0.0046
ls,4.8,89,6,34957,191.24992254858395,23.876041164348738,0.48774672953214276,0.025482530116183514,0.4874597179894848,0.012583632153372997,0.005137246314440624,0.4877 ± 0.0255,0.4875 ± 0.0126
ls_asym_p,4.2,6,6,549,17.35094042570021,6.649021029245177,0.18997725444555016,0.00716561281011014,0.18997725444555016,0.00716561281011014,0.0029253491798534206,0.19 ± 0.0072,0.19 ± 0.0072
ls_asym_p,4.3,6,6,528,15.987963673183998,2.0252585508780703,0.1822711288735455,0.010001730772537609,0.1822711288735455,0.010001730772537609,0.004083189489568295,0.1823 ± 0.01,0.1823 ± 0.01
ls_asym_p,4.4,6,6,547,17.077910058049053,5.5870964692718985,0.18721561987030821,0.008602837301657718,0.18721561987030821,0.008602837301657718,0.0035120936215405165,0.1872 ± 0.0086,0.1872 ± 0.0086
ls_asym_p,4.5,7,6,661,33.827088329726884,12.325085614890481,0.35929967356748066,0.015998906934007254,0.3584820862002851,0.017071228147373885,0.006969299707283968,0.3593 ± 0.016,0.3585 ± 0.0171
ls_asym_p,4.6,44,6,8130,96.41523300990285,41.11272071375259,0.5233666622044736,0.023736940122048415,0.5184406005356575,0.0185524852592881,0.0075740203909603785,0.5234 ± 0.0237,0.5184 ± 0.0186
ls_asym_p,4.7,35,6,10602,145.31364496009118,32.287108552961605,0.479712765259806,0.04145582242705254,0.48488645004762737,0.02775155982578204,0.011329526856581134,0.4797 ± 0.0415,0.4849 ± 0.0278
ls_asym_p,4.8,89,6,34957,163.22975932788086,23.260541398834796,0.41722635187603296,0.045391579997814506,0.4175485499604246,0.030595292294404906,0.012490475775432998,0.4172 ± 0.0454,0.4175 ± 0.0306
mb_p,4.2,6,6,549,18.925640346622117,6.8028541568263785,0.20890848465504688,0.01026475832485073,0.20890848465504688,0.01026475832485073,0.004190570038145016,0.2089 ± 0.0103,0.2089 ± 0.0103
mb_p,4.3,6,6,528,17.083443246572983,2.3393093671156535,0.19479824352993105,0.01574452170524613,0.19479824352993105,0.01574452170524613,0.0064276740703379225,0.1948 ± 0.0157,0.1948 ± 0.0157
mb_p,4.4,6,6,547,18.78599427953372,5.950355863939766,0.20628597148859906,0.007912500339656304,0.20628597148859906,0.007912500339656304,0.003230264736959421,0.2063 ± 0.0079,0.2063 ± 0.0079
mb_p,4.5,7,6,661,36.067395581840906,12.916120991902567,0.3846573193185336,0.016525595292208546,0.3817655292285455,0.014744846264743079,0.006019558280733842,0.3847 ± 0.0165,0.3818 ± 0.0147
mb_p,4.6,44,6,8130,98.01091040982223,40.330136077948815,0.53606778814232,0.02549384624989399,0.528888869577615,0.022434947733390616,0.00915902905880283,0.5361 ± 0.0255,0.5289 ± 0.0224
mb_p,4.7,35,6,10602,144.02800187319204,32.12491788754579,0.4754846561818426,0.042214605843821786,0.48029174082643705,0.028334634528773103,0.011567566107289963,0.4755 ± 0.0422,0.4803 ± 0.0283
mb_p,4.8,89,6,34957,160.85901041542704,23.249378621624,0.4110685766381398,0.04496227682390156,0.4112652339160687,0.030190494317124204,0.01232521769322493,0.4111 ± 0.045,0.4113 ± 0.0302
mf_p,4.2,6,6,549,18.851096827212697,6.587913899422258,0.20810600521535516,0.00777064523977074,0.20810600521535516,0.00777064523977074,0.0031723526349375615,0.2081 ± 0.0078,0.2081 ± 0.0078
mf_p,4.3,6,6,528,16.783887787293434,2.164209138845561,0.19158015704466216,0.014775538778003465,0.19158015704466216,0.014775538778003465,0.006032088446802429,0.1916 ± 0.0148,0.1916 ± 0.0148
mf_p,4.4,6,6,547,17.902968215885505,5.424440439889322,0.19714538922376698,0.008062496781318413,0.19714538922376698,0.008062496781318413,0.00329150052784364,0.1971 ± 0.0081,0.1971 ± 0.0081
mf_p,4.5,7,6,661,35.62193970719294,12.670111247820603,0.3799071498394118,0.017178704439688715,0.37799301889748343,0.017609027707889427,0.007188855458476655,0.3799 ± 0.0172,0.378 ± 0.0176
mf_p,4.6,44,6,8130,96.44146598614863,40.52890798447365,0.5258518374234132,0.027466319294671068,0.5192685440209859,0.022580734642151094,0.00921854631507632,0.5259 ± 0.0275,0.5193 ± 0.0226
mf_p,4.7,35,6,10602,144.75752737032875,33.15181057412406,0.47696063699070074,0.041601166999313474,0.4819930882382128,0.028155917330774126,0.011494605116730396,0.477 ± 0.0416,0.482 ± 0.0282
mf_p,4.8,89,6,34957,166.5419445479698,25.029351193209834,0.42520177678744214,0.045467088180697744,0.42600570065022086,0.034893873863582225,0.014245364352469116,0.4252 ± 0.0455,0.426 ± 0.0349
rac_p,4.2,6,6,549,18.655390476476125,6.805437684206923,0.20574248485845567,0.016933297038461786,0.20574248485845567,0.016933297038461786,0.00691298956786882,0.2057 ± 0.0169,0.2057 ± 0.0169
rac_p,4.3,6,6,528,17.932613878147972,1.7193031233744762,0.20509565649543773,0.013066138543333302,0.20509565649543773,0.013066138543333302,0.005334228723279809,0.2051 ± 0.0131,0.2051 ± 0.0131
rac_p,4.4,6,6,547,18.393391822897865,4.569518590471174,0.205505691443749,0.01743004568535727,0.205505691443749,0.01743004568535727,0.00711578635375414,0.2055 ± 0.0174,0.2055 ± 0.0174
rac_p,4.5,7,6,661,36.410847301477055,12.988747599220167,0.38833183131312154,0.018205924082428673,0.38495368303228567,0.012408213839750321,0.0050656320877881114,0.3883 ± 0.0182,0.385 ± 0.0124
rac_p,4.6,44,6,8130,98.02845516709675,40.48651991632144,0.5354570464902408,0.021060316085374977,0.5301750224471491,0.01729677282363721,0.007061377935791697,0.5355 ± 0.0211,0.5302 ± 0.0173
rac_p,4.7,35,6,10602,148.1810413971189,33.09596958771921,0.48846153959355965,0.036425535339826884,0.4931108840694161,0.024748082171793265,0.010103362238893816,0.4885 ± 0.0364,0.4931 ± 0.0247
rac_p,4.8,89,6,34957,176.0164664652109,24.868164443043852,0.4490844839699887,0.03853500057116625,0.44953162870785873,0.029366458363274478,0.011988806423785019,0.4491 ± 0.0385,0.4495 ± 0.0294
