subject,stage,session_idx,date,trans_type,n_trials,stay_rew_com,stay_rew_rare,stay_unrew_com,stay_unrew_rare
WT1,4.6,0,2019-12-20 16:00:06,A,97,0.11764705882352941,0.5714285714285714,0.6428571428571429,0.0
WT1,4.6,1,2019-12-21 09:33:10,A,157,0.5909090909090909,0.3,0.5555555555555556,0.625
WT1,4.6,2,2019-12-23 09:30:55,A,215,0.5,0.3,0.3953488372093023,0.6666666666666666
WT1,4.6,3,2019-12-24 09:39:26,A,207,0.5370370370370371,0.18181818181818182,0.6052631578947368,0.5555555555555556
WT1,4.6,4,2019-12-25 09:38:22,A,247,0.6417910447761194,0.3333333333333333,0.5116279069767442,0.6363636363636364
WT2,4.6,0,2019-12-18 17:03:09,B,96,0.42857142857142855,0.0,0.5217391304347826,0.6666666666666666
WT2,4.6,1,2019-12-19 10:20:58,B,64,0.4666666666666667,0.6,0.6153846153846154,0.0
WT2,4.6,2,2019-12-19 17:05:45,B,115,0.43478260869565216,0.6666666666666666,0.5333333333333333,0.5714285714285714
WT2,4.6,3,2019-12-20 10:14:50,B,104,0.5294117647058824,0.75,0.4444444444444444,0.5555555555555556
WT2,4.6,4,2019-12-20 17:00:08,B,104,0.4230769230769231,0.6,0.7727272727272727,
WT2,4.6,5,2019-12-21 11:14:23,B,189,0.45161290322580644,0.9285714285714286,0.5434782608695652,0.3333333333333333
WT2,4.6,6,2019-12-23 11:36:56,B,271,0.515625,0.125,0.39215686274509803,0.6
WT2,4.6,7,2019-12-24 11:23:40,B,297,0.5606060606060606,0.4,0.5689655172413793,0.5
WT2,4.6,8,2019-12-25 11:35:03,B,203,0.574468085106383,0.2,0.5581395348837209,0.8181818181818182
WT2,4.6,9,2019-12-26 11:23:18,B,284,0.39344262295081966,0.631578947368421,0.41509433962264153,0.5882352941176471
WT2,4.6,10,2019-12-27 11:07:56,B,368,0.5172413793103449,0.3,0.5857142857142857,0.391304347826087
WT3,4.6,0,2019-12-19 11:09:28,A,73,0.21428571428571427,0.8571428571428571,0.7333333333333333,0.75
WT3,4.6,1,2019-12-19 18:00:01,A,66,0.5384615384615384,0.25,0.4166666666666667,0.5
WT3,4.6,2,2019-12-20 11:16:09,A,107,0.47368421052631576,0.42857142857142855,0.6153846153846154,0.5
WT3,4.6,3,2019-12-20 18:00:01,A,159,0.6086956521739131,0.8888888888888888,0.5121951219512195,0.8333333333333334
WT3,4.6,4,2019-12-21 13:01:59,A,146,0.5652173913043478,0.6666666666666666,0.5555555555555556,0.8
WT3,4.6,5,2019-12-23 13:21:20,A,99,0.5,1.0,0.5217391304347826,0.75
WT3,4.6,6,2019-12-24 13:07:02,A,154,0.5294117647058824,0.5,0.47058823529411764,0.875
WT3,4.6,7,2019-12-25 13:14:17,A,256,0.5178571428571429,0.25,0.4339622641509434,0.5
WT3,4.6,8,2019-12-26 13:18:41,A,182,0.6,0.8,0.3939393939393939,0.5
WT3,4.6,9,2019-12-27 13:18:05,A,279,0.45901639344262296,0.21428571428571427,0.609375,0.5
WT3,4.6,10,2019-12-28 13:12:36,A,309,0.7246376811594203,0.5625,0.5909090909090909,0.625
WT4,4.6,0,2020-03-14 16:00:01,B,123,0.6296296296296297,0.5,0.6785714285714286,0.25
WT4,4.6,1,2020-03-16 09:31:49,B,131,0.5,0.6666666666666666,0.3548387096774194,0.3333333333333333
WT4,4.6,2,2020-03-17 09:32:52,B,184,0.5641025641025641,0.5,0.7317073170731707,0.42857142857142855
WT4,4.6,3,2020-03-18 09:06:51,B,179,0.48148148148148145,0.8461538461538461,0.7924528301886793,0.16666666666666666
WT4,4.6,4,2020-03-19 09:01:39,B,281,0.6290322580645161,0.5,0.6101694915254238,0.7222222222222222
WT4,4.6,5,2020-03-20 09:29:03,B,321,0.5441176470588235,0.7222222222222222,0.5714285714285714,0.6956521739130435
WT5,4.6,0,2020-03-14 17:00:26,A,121,0.4583333333333333,0.14285714285714285,0.42857142857142855,0.3333333333333333
WT5,4.6,1,2020-03-16 11:08:06,A,146,0.5,0.9230769230769231,0.8913043478260869,0.8333333333333334
WT5,4.6,2,2020-03-17 11:10:20,A,179,0.5813953488372093,0.8,0.4594594594594595,0.8333333333333334
WT5,4.6,3,2020-03-18 11:05:06,A,70,0.8,1.0,0.8461538461538461,1.0
WT5,4.6,4,2020-03-19 11:05:09,A,178,0.3181818181818182,0.8181818181818182,0.8035714285714286,0.2857142857142857
WT5,4.6,5,2020-03-20 11:21:48,A,224,0.6274509803921569,0.5,0.660377358490566,0.4444444444444444
WT5,4.6,6,2020-03-21 11:17:38,A,182,0.4722222222222222,0.2222222222222222,0.5,0.5714285714285714
WT5,4.6,7,2020-03-23 10:56:03,A,146,0.6071428571428571,1.0,0.6052631578947368,0.16666666666666666
WT5,4.6,8,2020-03-24 11:17:48,A,289,0.5945945945945946,0.5,0.4230769230769231,0.5882352941176471
WT6,4.6,0,2020-03-20 13:00:34,B,227,0.6521739130434783,0.3,0.6938775510204082,0.6153846153846154
WT6,4.6,1,2020-03-21 12:53:00,B,301,0.7611940298507462,0.5625,0.7903225806451613,0.8235294117647058
WT1,4.7,0,2019-12-26 09:42:54,A,229,0.7916666666666666,0.625,0.6756756756756757,0.5789473684210527
WT1,4.7,1,2019-12-27 09:25:53,A,197,0.6923076923076923,0.75,0.6170212765957447,0.7142857142857143
WT1,4.7,2,2019-12-28 09:37:17,A,224,0.8723404255319149,0.8571428571428571,0.8301886792452831,0.6666666666666666
WT1,4.7,3,2019-12-30 09:23:18,A,168,0.8648648648648649,0.4,0.5,0.7
WT1,4.7,4,2019-12-31 09:49:32,A,263,0.8392857142857143,0.3,0.6181818181818182,0.4
WT1,4.7,5,2020-01-01 09:02:33,A,302,0.704225352112676,0.3076923076923077,0.5,0.75
WT1,4.7,6,2020-01-02 09:19:31,A,297,0.8043478260869565,0.3888888888888889,0.6944444444444444,0.6086956521739131
WT1,4.7,7,2020-01-03 09:14:07,A,266,0.828125,0.4,0.723404255319149,0.6875
WT1,4.7,8,2020-01-04 09:15:57,A,344,0.7906976744186046,0.2631578947368421,0.4745762711864407,0.5909090909090909
WT1,4.7,9,2020-01-06 09:09:05,A,279,0.8676470588235294,0.4375,0.66,0.6875
WT2,4.7,0,2019-12-28 11:25:17,B,354,0.6666666666666666,0.4166666666666667,0.5882352941176471,0.6153846153846154
WT2,4.7,1,2019-12-30 11:12:59,B,339,0.6666666666666666,0.1875,0.5,0.68
WT3,4.7,0,2019-12-30 13:00:32,A,208,0.6122448979591837,0.5,0.4523809523809524,0.5555555555555556
WT3,4.7,1,2019-12-31 13:21:37,A,274,0.7936507936507936,0.5833333333333334,0.6785714285714286,0.625
WT3,4.7,2,2020-01-01 13:07:32,A,350,0.8505747126436781,0.21428571428571427,0.59375,0.5652173913043478
WT4,4.7,0,2020-03-21 09:12:39,B,259,0.6724137931034483,0.5833333333333334,0.4838709677419355,0.8571428571428571
WT4,4.7,1,2020-03-23 09:08:59,B,254,0.5849056603773585,0.5833333333333334,0.5636363636363636,0.6923076923076923
WT4,4.7,2,2020-03-24 09:27:54,B,333,0.5454545454545454,0.2,0.6962025316455697,0.5
WT4,4.7,3,2020-03-25 09:18:00,B,379,0.6136363636363636,0.6666666666666666,0.6153846153846154,0.5789473684210527
WT4,4.7,4,2020-03-26 09:24:39,B,259,0.66,0.5294117647058824,0.5925925925925926,0.75
WT4,4.7,5,2020-03-27 09:30:39,B,347,0.6276595744680851,0.5185185185185185,0.6037735849056604,0.5
WT4,4.7,6,2020-03-28 09:25:59,B,400,0.6907216494845361,0.48148148148148145,0.5866666666666667,0.5555555555555556
WT4,4.7,7,2020-03-30 09:26:19,B,371,0.7407407407407407,0.375,0.5769230769230769,0.625
WT5,4.7,0,2020-03-25 11:07:28,A,329,0.6623376623376623,0.5882352941176471,0.5714285714285714,0.6
WT5,4.7,1,2020-03-26 11:01:42,A,266,0.7352941176470589,0.5833333333333334,0.5686274509803921,0.5
WT5,4.7,2,2020-03-27 11:05:55,A,359,0.7857142857142857,0.6470588235294118,0.5211267605633803,0.6190476190476191
WT5,4.7,3,2020-03-28 11:04:07,A,347,0.797752808988764,0.4,0.5686274509803921,0.391304347826087
WT5,4.7,4,2020-03-30 11:18:27,A,234,0.8043478260869565,0.7777777777777778,0.711864406779661,0.5
WT6,4.7,0,2020-03-23 13:01:34,B,283,0.7457627118644068,0.7058823529411765,0.703125,0.5333333333333333
WT6,4.7,1,2020-03-24 13:16:58,B,357,0.7261904761904762,0.5333333333333333,0.589041095890411,0.6521739130434783
WT6,4.7,2,2020-03-25 13:00:23,B,362,0.8137254901960784,0.6521739130434783,0.640625,0.5454545454545454
WT6,4.7,3,2020-03-26 13:00:01,B,387,0.8192771084337349,0.5263157894736842,0.7093023255813954,0.5
WT6,4.7,4,2020-03-27 13:04:11,B,372,0.898989898989899,0.75,0.6,0.5
WT6,4.7,5,2020-03-28 12:56:13,B,234,0.9298245614035088,0.7777777777777778,0.717391304347826,0.6153846153846154
WT6,4.7,6,2020-03-30 13:17:51,B,376,0.8928571428571429,0.5454545454545454,0.6756756756756757,0.7272727272727273
WT1,4.8,0,2020-01-07 09:13:51,A,308,0.9014084507042254,0.6428571428571429,0.44642857142857145,0.7
WT1,4.8,1,2020-01-08 09:12:32,A,343,0.9027777777777778,0.2857142857142857,0.64,0.7727272727272727
WT1,4.8,2,2020-01-09 09:08:36,A,374,0.8571428571428571,0.26666666666666666,0.6,0.72
WT1,4.8,3,2020-01-10 09:23:07,A,330,0.8860759493670886,0.3076923076923077,0.65625,0.5652173913043478
WT1,4.8,4,2020-01-11 09:11:53,A,337,0.8144329896907216,0.2857142857142857,0.5714285714285714,0.8
WT1,4.8,5,2020-01-13 09:25:05,A,318,0.9113924050632911,0.2727272727272727,0.6440677966101694,0.5909090909090909
WT1,4.8,6,2020-01-14 09:00:32,A,349,0.9270833333333334,0.08333333333333333,0.6779661016949152,0.5714285714285714
WT1,4.8,7,2020-01-15 08:54:56,A,318,0.9375,0.4,0.6521739130434783,0.5555555555555556
WT1,4.8,8,2020-01-16 09:07:00,A,334,0.8876404494382022,0.4444444444444444,0.5272727272727272,0.7391304347826086
WT1,4.8,9,2020-01-17 09:29:45,A,382,0.96,0.23076923076923078,0.6125,0.6666666666666666
WT1,4.8,10,2020-01-18 09:17:25,A,327,0.9078947368421053,0.4666666666666667,0.6756756756756757,0.7333333333333333
WT2,4.8,0,2019-12-31 11:32:14,B,382,0.7373737373737373,0.5,0.5142857142857142,0.8095238095238095
WT2,4.8,1,2020-01-01 11:00:00,B,399,0.69,0.4375,0.5735294117647058,0.6153846153846154
WT2,4.8,2,2020-01-02 11:00:01,B,400,0.6588235294117647,0.3793103448275862,0.6351351351351351,0.625
WT2,4.8,3,2020-01-03 11:00:04,B,424,0.696969696969697,0.42105263157894735,0.6162790697674418,0.75
WT2,4.8,4,2020-01-04 11:00:02,B,444,0.8303571428571429,0.26666666666666666,0.6666666666666666,0.5666666666666667
WT2,4.8,5,2020-01-06 11:00:01,B,370,0.8604651162790697,0.6111111111111112,0.7466666666666667,0.65
WT2,4.8,6,2020-01-07 11:01:05,B,416,0.9183673469387755,0.5217391304347826,0.6388888888888888,0.7931034482758621
WT2,4.8,7,2020-01-08 11:00:07,B,404,0.918918918918919,0.6153846153846154,0.6027397260273972,0.8
WT2,4.8,8,2020-01-09 11:00:01,B,450,0.9026548672566371,0.20833333333333334,0.6266666666666667,0.6451612903225806
WT2,4.8,9,2020-01-10 11:08:45,B,413,0.8910891089108911,0.38461538461538464,0.6744186046511628,0.65
WT2,4.8,10,2020-01-11 11:00:07,B,462,0.8962264150943396,0.17857142857142858,0.8,0.5882352941176471
WT2,4.8,11,2020-01-13 11:04:47,B,417,0.900990099009901,0.14285714285714285,0.6666666666666666,0.4583333333333333
WT2,4.8,12,2020-01-14 11:00:03,B,473,0.8770491803278688,0.2857142857142857,0.5694444444444444,0.7777777777777778
WT2,4.8,13,2020-01-15 10:51:12,B,468,0.825,0.2727272727272727,0.6547619047619048,0.6060606060606061
WT2,4.8,14,2020-01-16 10:48:53,B,459,0.8943089430894309,0.14285714285714285,0.6265060240963856,0.6206896551724138
WT2,4.8,15,2020-01-17 11:07:02,B,491,0.905982905982906,0.42105263157894735,0.7281553398058253,0.6153846153846154
WT2,4.8,16,2020-01-18 11:00:01,B,406,0.8969072164948454,0.0,0.7368421052631579,0.6428571428571429
WT3,4.8,0,2020-01-02 13:00:09,A,353,0.782051282051282,0.5263157894736842,0.6388888888888888,0.7
WT3,4.8,1,2020-01-03 13:00:02,A,372,0.7058823529411765,0.2777777777777778,0.5945945945945946,0.5909090909090909
WT3,4.8,2,2020-01-04 13:00:01,A,357,0.8518518518518519,0.42105263157894735,0.7575757575757576,0.72
WT3,4.8,3,2020-01-07 13:00:09,A,390,0.7368421052631579,0.4090909090909091,0.6231884057971014,0.5833333333333334
WT3,4.8,4,2020-01-08 14:07:07,A,404,0.8072289156626506,0.6111111111111112,0.6896551724137931,0.5625
WT3,4.8,5,2020-01-09 13:08:29,A,380,0.8064516129032258,0.5,0.7,0.6923076923076923
WT3,4.8,6,2020-01-10 13:10:02,A,367,0.7674418604651163,0.2222222222222222,0.72,0.6296296296296297
WT3,4.8,7,2020-01-11 13:00:00,A,368,0.8679245283018868,0.375,0.6470588235294118,0.7647058823529411
WT3,4.8,8,2020-01-13 13:00:15,A,330,0.7529411764705882,0.375,0.6551724137931034,0.42105263157894735
WT3,4.8,9,2020-01-14 13:08:00,A,360,0.8059701492537313,0.2631578947368421,0.684931506849315,0.7142857142857143
WT3,4.8,10,2020-01-15 12:43:34,A,381,0.8829787234042553,0.4,0.6987951807228916,0.5882352941176471
WT3,4.8,11,2020-01-16 12:45:33,A,412,0.9009009009009009,0.45454545454545453,0.8285714285714286,0.6470588235294118
WT3,4.8,12,2020-01-17 12:56:59,A,414,0.8256880733944955,0.47058823529411764,0.7105263157894737,0.7391304347826086
WT3,4.8,13,2020-01-18 12:57:33,A,386,0.8369565217391305,0.4,0.6707317073170732,0.5454545454545454
WT4,4.8,0,2020-03-31 09:17:00,B,370,0.7472527472527473,0.6842105263157895,0.5428571428571428,0.7777777777777778
WT4,4.8,1,2020-04-01 09:06:23,B,441,0.7628865979381443,0.35,0.6458333333333334,0.5833333333333334
WT4,4.8,2,2020-04-02 09:36:56,B,468,0.7982456140350878,0.45454545454545453,0.7325581395348837,0.6428571428571429
WT4,4.8,3,2020-04-03 09:10:40,B,481,0.889763779527559,0.36363636363636365,0.5882352941176471,0.6333333333333333
WT4,4.8,4,2020-04-04 09:21:12,B,463,0.8888888888888888,0.5238095238095238,0.6304347826086957,0.6896551724137931
WT4,4.8,5,2020-04-06 09:20:56,B,426,0.8918918918918919,0.6,0.6617647058823529,0.6666666666666666
WT4,4.8,6,2020-04-07 09:08:29,B,446,0.8991596638655462,0.6470588235294118,0.725,0.6785714285714286
WT4,4.8,7,2020-04-08 09:10:22,B,419,0.8383838383838383,0.65,0.6744186046511628,0.6666666666666666
WT4,4.8,8,2020-04-10 09:06:58,B,361,0.8804347826086957,0.4117647058823529,0.6721311475409836,0.45454545454545453
WT4,4.8,9,2020-04-11 09:09:52,B,468,0.9158878504672897,0.34615384615384615,0.7037037037037037,0.6923076923076923
WT4,4.8,10,2020-04-13 09:07:22,B,346,0.8701298701298701,0.36363636363636365,0.6119402985074627,0.47368421052631576
WT4,4.8,11,2020-04-14 09:10:43,B,472,0.9206349206349206,0.6,0.6666666666666666,0.7027027027027027
WT4,4.8,12,2020-04-15 08:58:47,B,469,0.9173553719008265,0.6470588235294118,0.5975609756097561,0.7586206896551724
WT4,4.8,13,2020-04-16 09:00:43,B,482,0.9196428571428571,0.4375,0.6555555555555556,0.7
WT4,4.8,14,2020-04-17 09:20:26,B,437,0.9035087719298246,0.3333333333333333,0.7162162162162162,0.6666666666666666
WT5,4.8,0,2020-03-31 10:54:09,A,324,0.7439024390243902,0.5454545454545454,0.6612903225806451,0.7368421052631579
WT5,4.8,1,2020-04-01 10:50:07,A,294,0.796875,0.6,0.6666666666666666,0.4117647058823529
WT5,4.8,2,2020-04-02 11:13:52,A,393,0.8160919540229885,0.5416666666666666,0.5512820512820513,0.6923076923076923
WT5,4.8,3,2020-04-03 11:00:55,A,319,0.8493150684931506,0.5625,0.5454545454545454,0.7307692307692307
WT5,4.8,4,2020-04-04 11:00:06,A,362,0.8333333333333334,0.4090909090909091,0.6666666666666666,0.7
WT5,4.8,5,2020-04-06 11:00:00,A,354,0.898876404494382,0.4666666666666667,0.7352941176470589,0.5882352941176471
WT5,4.8,6,2020-04-07 10:58:14,A,382,0.8617021276595744,0.5714285714285714,0.6216216216216216,0.3076923076923077
WT5,4.8,7,2020-04-08 11:00:01,A,403,0.8431372549019608,0.6,0.6790123456790124,0.625
WT5,4.8,8,2020-04-09 11:02:54,A,375,0.8932038834951457,0.5714285714285714,0.6086956521739131,0.6875
WT5,4.8,9,2020-04-10 11:00:11,A,405,0.9117647058823529,0.5555555555555556,0.6125,0.5882352941176471
WT5,4.8,10,2020-04-11 11:06:05,A,398,0.8709677419354839,0.4444444444444444,0.582089552238806,0.6333333333333333
WT5,4.8,11,2020-04-13 11:00:00,A,351,0.7272727272727273,0.48,0.640625,0.55
WT5,4.8,12,2020-04-14 11:07:08,A,387,0.8023255813953488,0.5714285714285714,0.5679012345679012,0.625
WT5,4.8,13,2020-04-15 11:00:01,A,424,0.8924731182795699,0.46153846153846156,0.6463414634146342,0.6818181818181818
WT5,4.8,14,2020-04-16 11:02:50,A,431,0.8571428571428571,0.2857142857142857,0.6883116883116883,0.5666666666666667
WT5,4.8,15,2020-04-17 10:57:03,A,232,0.8909090909090909,0.625,0.6428571428571429,0.5882352941176471
WT6,4.8,0,2020-03-31 13:10:13,B,391,0.9074074074074074,0.625,0.6805555555555556,0.8888888888888888
WT6,4.8,1,2020-04-01 13:00:46,B,390,0.9035087719298246,0.8,0.7288135593220338,0.76
WT6,4.8,2,2020-04-02 12:55:01,B,397,0.9583333333333334,0.7368421052631579,0.7866666666666666,0.6666666666666666
WT6,4.8,3,2020-04-03 13:09:48,B,393,0.9797979797979798,0.7857142857142857,0.7922077922077922,0.6190476190476191
WT6,4.8,4,2020-04-04 13:08:37,B,427,0.9326923076923077,0.6666666666666666,0.7901234567901234,0.6086956521739131
WT6,4.8,5,2020-04-06 13:17:03,B,398,0.8796296296296297,0.7058823529411765,0.5806451612903226,0.5217391304347826
WT6,4.8,6,2020-04-07 13:18:33,B,407,0.9787234042553191,0.7692307692307693,0.7045454545454546,0.7083333333333334
WT6,4.8,7,2020-04-08 13:08:31,B,433,0.9626168224299065,0.7368421052631579,0.7764705882352941,0.7777777777777778
WT6,4.8,8,2020-04-09 13:05:38,B,421,0.9354838709677419,0.65,0.6891891891891891,0.7096774193548387
WT6,4.8,9,2020-04-10 13:03:43,B,419,0.93,0.7368421052631579,0.7619047619047619,0.5833333333333334
WT6,4.8,10,2020-04-11 13:06:45,B,403,0.8828828828828829,0.6,0.6229508196721312,0.5384615384615384
WT6,4.8,11,2020-04-13 13:13:41,B,315,0.9425287356321839,0.5714285714285714,0.6862745098039216,0.782608695652174
WT6,4.8,12,2020-04-14 13:08:47,B,413,0.9186991869918699,0.5625,0.7962962962962963,0.9666666666666667
WT6,4.8,13,2020-04-15 13:07:31,B,391,0.8947368421052632,0.7333333333333333,0.8055555555555556,0.6428571428571429
WT6,4.8,14,2020-04-16 13:28:36,B,286,0.8688524590163934,0.7058823529411765,0.6296296296296297,0.65
WT6,4.8,15,2020-04-17 13:37:22,B,418,0.9052631578947369,0.68,0.7466666666666667,0.7272727272727273
